[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-02T04:37:45.385Z] debug: 	Saved 11 profiles, took: 63.82ms
[2024-06-02T04:37:53.987Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:00.180Z] info: 	[Client Request] /launcher/profile/info
[2024-06-02T04:38:00.181Z] info: 	[Client Request] /launcher/server/version
[2024-06-02T04:38:00.418Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:38:04.005Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:05.427Z] debug: 	Saved 11 profiles, took: 67.50ms
[2024-06-02T04:38:05.493Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T04:38:05.655Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T04:38:06.998Z] info: 	[Client Request] 64.19.88.210 \fika\update\ping
[2024-06-02T04:38:13.999Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:15.374Z] debug: 	Water filter has: 42.034 units left in slot 1
[2024-06-02T04:38:15.374Z] debug: 	Air filter: 284.5708 filter left on slot 1
[2024-06-02T04:38:23.991Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:25.465Z] debug: 	Saved 11 profiles, took: 70.35ms
[2024-06-02T04:38:30.440Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:38:34.008Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:37.205Z] info: 	[Client Request] 64.19.88.210 \fika\update\ping
[2024-06-02T04:38:38.994Z] info: 	Fetching Flea Prices...
[2024-06-02T04:38:39.222Z] debug: 	Setting 641dc35e19604f20c800be18 to 11050 instead of 62722 due to over inflation
[2024-06-02T04:38:39.222Z] debug: 	Setting 62ebba1fb658e07ef9082b5a to 38000 instead of 51244 due to over inflation
[2024-06-02T04:38:39.222Z] debug: 	Setting 5b4736b986f77405cb415c10 to 21090 instead of 38638 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 6388c4ac8d895f557a0c6515 to 21250 instead of 32638 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 6269220d70b6c02e665f2635 to 18000 instead of 29192 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5bd704e7209c4d00d7167c31 to 21100 instead of 107679 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 587e0531245977466077a0f7 to 18850 instead of 21869 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 61816734d8e3106d9806c1f3 to 60000 instead of 94846 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5c0faeddd174af02a962601f to 8000 instead of 18296 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5bfd36290db834001966869a to 17500 instead of 99999 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5df35ddddfc58d14537c2036 to 31500 instead of 175000 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5cde77a9d7f00c000f261009 to 26020 instead of 79036 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 649ec87d8007560a9001ab36 to 33350 instead of 65312 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5fbcc640016cce60e8341acc to 7330 instead of 32218 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5882163824597757561aa922 to 12210 instead of 26984 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 633ec6ee025b096d320a3b15 to 64000 instead of 250000 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5882163224597757561aa920 to 16630 instead of 22529 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 56deee15d2720bee328b4567 to 5000 instead of 19999 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5f647d9f8499b57dc40ddb93 to 22000 instead of 99771 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5c5db6552e2216001026119d to 10000 instead of 13578 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 625ff2ccb8c587128c1a01dd to 15000 instead of 33217 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5cc701aae4a949000e1ea45c to 196000 instead of 265888 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5c5db5b82e2216003a0fe71d to 81740 instead of 253419 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5e81c4ca763d9f754677befa to 11170 instead of 32031 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 5b1fa9ea5acfc40018633c0a to 31840 instead of 152361 due to over inflation
[2024-06-02T04:38:39.223Z] debug: 	Setting 55d45d3f4bdc2d972f8b456c to 15290 instead of 96716 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5e87076ce2db31558c75a11d to 14020 instead of 37333 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 56e05a6ed2720bd0748b4567 to 10340 instead of 46682 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5894a42086f77426d2590762 to 43110 instead of 49546 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5f3e778efcd9b651187d7201 to 12000 instead of 22222 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 59e6318286f77444dd62c4cc to 7680 instead of 8698 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 61713a8fd92c473c770214a4 to 175000 instead of 211727 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5b1faa0f5acfc40dc528aeb5 to 65370 instead of 250000 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 618405198004cc50514c3594 to 62000 instead of 70000 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 634f05ca517ccc8a960fc748 to 11090 instead of 23045 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 63fc4533b10b17385349b565 to 7640 instead of 26600 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 57f3a5ae2459772b0e0bf19e to 2760 instead of 19033 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 6165aeedfaa1272e431521e3 to 118000 instead of 205370 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 602e63fb6335467b0c5ac94d to 41980 instead of 400000 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5d124c01d7ad1a115c7d59fb to 12000 instead of 18074 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5c4eecde2e221602b3140418 to 4000 instead of 52583 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5cda9bcfd7f00c0c0b53e900 to 21500 instead of 28945 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 59d64ec286f774171d1e0a42 to 20550 instead of 61253 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5a01ad4786f77450561fda02 to 29040 instead of 64000 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5a0d716f1526d8000d26b1e2 to 6060 instead of 13506 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5998597786f77414ea6da093 to 6630 instead of 15028 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5ac72e615acfc43f67248aa0 to 6000 instead of 9995 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5ba26acdd4351e003562908e to 9110 instead of 27169 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5ac72e725acfc400180ae701 to 6020 instead of 7158 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5ac7655e5acfc40016339a19 to 6020 instead of 27198 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5ac72e945acfc43f3b691116 to 6000 instead of 40000 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 5cc82796e24e8d000f5859a8 to 16000 instead of 42642 due to over inflation
[2024-06-02T04:38:39.224Z] debug: 	Setting 64527a263d52156624001fd7 to 4840 instead of 16642 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5de8f237bbaf010b10528a70 to 43500 instead of 50852 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5aafa49ae5b5b00015042a58 to 10000 instead of 19866 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 57838e1b2459774a256959b1 to 9960 instead of 15000 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5ba26b17d4351e00367f9bdd to 8030 instead of 13185 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5bb20e49d4351e3bac1212de to 9000 instead of 19722 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5d3eb536a4b9363b1f22f8e2 to 8000 instead of 12997 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5a7d9104159bd400134c8c21 to 10100 instead of 12222 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 56d5a661d2720bd8418b456b to 5000 instead of 20000 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 57c44e7b2459772d28133248 to 9960 instead of 90874 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5c110624d174af029e69734c to 4800000 instead of 16383950 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 628a7b23b0f75035732dd565 to 18000 instead of 49991 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5a43957686f7742a2c2f11b0 to 5000 instead of 798651 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 65749cb8e0423b9ebe0c79c9 to 36120 instead of 39727 due to over inflation
[2024-06-02T04:38:39.225Z] debug: 	Setting 5a43943586f77416ad2f06e2 to 5000 instead of 64000 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5d80c6c586f77440351beef1 to 190700 instead of 282041 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 63920105a83e15700a00f168 to 1000000 instead of 8253884 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 573727c624597765cc785b5b to 5000 instead of 5667 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 573725b0245977612125bae2 to 10000 instead of 91230 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 57616ca52459773c69055192 to 16610 instead of 50000 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5894a13e86f7742405482982 to 28390 instead of 115985 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 599860e986f7743bb57573a6 to 4140 instead of 9999 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 59e62cc886f77440d40b52a1 to 7010 instead of 10833 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5a0ed824fcdbcb0176308b0d to 4700 instead of 19629 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5a17fb03fcdbcbcae668728f to 8490 instead of 8997 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5a27b3d0c4a282000d721ec1 to 27660 instead of 80900 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5a38ef1fc4a282000b1521f6 to 17020 instead of 52300 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5a788031c585673f2b5c1c79 to 20510 instead of 119350 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5aba62f8d8ce87001943946b to 5010 instead of 9999 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5ae099925acfc4001a5fc7b3 to 8780 instead of 11250 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5b0bc22d5acfc47a8607f085 to 4700 instead of 4759 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5bfd4cc90db834001d23e846 to 21000 instead of 29000 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5c471be12e221602b66cd9ac to 7640 instead of 15581 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5c471c842e221615214259b5 to 25200 instead of 52800 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5c5db5962e2216000e5e46eb to 51740 instead of 55555 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5cadc390ae921500126a77f1 to 3000 instead of 46124 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5cadd940ae9215051e1c2316 to 5050 instead of 9999 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5cc7015ae4a949001152b4c6 to 10000 instead of 60960 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5d123a3cd7ad1a004e476058 to 12000 instead of 50000 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5d123b70d7ad1a0ee35e0754 to 17500 instead of 34999 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5d2f213448f0355009199284 to 31000 instead of 74725 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 5fc3e4a27283c4046c5814ab to 69000 instead of 209968 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 60228a76d62c9b14ed777a66 to 8000 instead of 100000 due to over inflation
[2024-06-02T04:38:39.226Z] debug: 	Setting 602e71bd53a60014f9705bfa to 16500 instead of 18132 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 6193d338de3cdf1d2614a6fc to 22000 instead of 22117 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 62444cb99f47004c781903eb to 15730 instead of 52727 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 634f03d40384a3ba4f06f874 to 8360 instead of 35759 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 634f08a21f9f536910079b5a to 8120 instead of 11667 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 63fc449f5bd61c6cf3784a88 to 25580 instead of 37921 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 6492efb8cfcf7c89e701abf3 to 12450 instead of 36961 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 649ec2af961514b22506b10f to 7980 instead of 45555 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 649ec2cec93611967b03495e to 9200 instead of 29833 due to over inflation
[2024-06-02T04:38:39.227Z] debug: 	Setting 6529109524cbe3c74a05e5b7 to 15780 instead of 167531 due to over inflation
[2024-06-02T04:38:39.228Z] info: 	Flea Prices Updated!
[2024-06-02T04:38:41.820Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-02T04:38:41.882Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-02T04:38:44.007Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:45.500Z] debug: 	Saved 11 profiles, took: 59.67ms
[2024-06-02T04:38:54.001Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:38:55.447Z] debug: 	Found 2 insurance packages in profile 663bffd400043e842da86194
[2024-06-02T04:38:55.447Z] debug: 	Found 1 insurance packages in profile 663d5fc20004f6d340e07956
[2024-06-02T04:38:55.447Z] debug: 	Found 1 insurance packages in profile 664003d40003e8d6ae786250
[2024-06-02T04:38:55.447Z] debug: 	Found 2 insurance packages in profile 66454eef0000b42e196997ab
[2024-06-02T04:39:00.181Z] info: 	[Client Request] /launcher/profile/info
[2024-06-02T04:39:00.182Z] info: 	[Client Request] /launcher/server/version
[2024-06-02T04:39:00.463Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:39:02.439Z] info: 	[Client Request] /client/game/keepalive
[2024-06-02T04:39:03.994Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:39:05.536Z] debug: 	Saved 11 profiles, took: 64.05ms
[2024-06-02T04:39:05.537Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T04:39:05.704Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T04:39:07.623Z] info: 	[Client Request] 64.19.88.210 \fika\update\ping
[2024-06-02T04:39:08.724Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:39:08.739Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:39:14.006Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:39:18.420Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:39:20.484Z] debug: 	Water filter has: 41.875 units left in slot 1
[2024-06-02T04:39:20.484Z] debug: 	Air filter: 284.3406 filter left on slot 1
[2024-06-02T04:39:23.987Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:39:25.668Z] debug: 	Saved 11 profiles, took: 76.11ms
[2024-06-02T04:39:29.333Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:39:30.487Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:39:34.001Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:39:38.218Z] info: 	[Client Request] 64.19.88.210 \fika\update\ping
[2024-06-02T04:39:41.818Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-02T04:39:41.892Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-02T04:39:43.995Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:39:45.580Z] debug: 	Saved 11 profiles, took: 55.77ms
[2024-06-02T04:39:54.060Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:40:00.178Z] info: 	[Client Request] /launcher/profile/info
[2024-06-02T04:40:00.179Z] info: 	[Client Request] /launcher/server/version
[2024-06-02T04:40:00.506Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:40:04.035Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:40:04.590Z] info: 	[Client Request] 73.20.46.31 \client\game\keepalive
[2024-06-02T04:40:05.477Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T04:40:05.627Z] debug: 	Saved 11 profiles, took: 59.99ms
[2024-06-02T04:40:05.640Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T04:40:08.642Z] info: 	[Client Request] 64.19.88.210 \fika\update\ping
[2024-06-02T04:40:09.286Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:40:14.049Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:40:24.047Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:40:25.595Z] debug: 	Water filter has: 41.716 units left in slot 1
[2024-06-02T04:40:25.595Z] debug: 	Air filter: 284.1104 filter left on slot 1
[2024-06-02T04:40:25.680Z] debug: 	Saved 11 profiles, took: 85.05ms
[2024-06-02T04:40:26.818Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:40:30.529Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:40:34.028Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:40:38.135Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:40:38.860Z] info: 	[Client Request] 64.19.88.210 \fika\update\ping
[2024-06-02T04:40:41.827Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-02T04:40:41.889Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-02T04:40:44.026Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:40:45.694Z] debug: 	Saved 11 profiles, took: 64.36ms
[2024-06-02T04:40:50.845Z] info: 	[Client Request] 64.19.88.210 \client\game\bot\generate
[2024-06-02T04:40:54.035Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:41:00.186Z] info: 	[Client Request] /launcher/profile/info
[2024-06-02T04:41:00.187Z] info: 	[Client Request] /launcher/server/version
[2024-06-02T04:41:00.548Z] info: 	[Client Request] /fika/update/ping
[2024-06-02T04:41:04.038Z] info: 	[Client Request] 73.20.46.31 \player\health\sync
[2024-06-02T04:41:05.484Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T04:41:05.653Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
